# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.8.0 present.
# SMBIOS implementations newer than version 3.5.0 are not
# fully supported by this version of dmidecode.
Table at 0x9FA3E000.

Handle 0x8000, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
Handle 0x0018, DMI type 8, 9 bytes
Port Connector Information
	Internal Reference Designator: Not Specified
	Internal Connector Type: None
	External Reference Designator: JA1 - DC-SCM ( RJ45 )
	External Connector Type: RJ-45
	Port Type: Network Port

Handle 0x0019, DMI type 9, 24 bytes
System Slot Information
	Designation: J1EDSFF - ACC (X1_CPU0PE0), slot 1
	Type: x1 PCI Express 4 x4
	Current Usage: In Use
	Length: Long
	ID: 10
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0000:02:00.0
	Data Bus Width: 1
	Peer Devices: 0
	PCI Express Generation: 4
	Slot Physical Width: x1
	Height: Unknown

Handle 0x001A, DMI type 9, 24 bytes
System Slot Information
	Designation: J25 - MICO (X8_CPU0FIO1), slot 2
	Type: x8 PCI Express 6+
	Current Usage: In Use
	Length: Long
	ID: 1
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
		Flexbus slot, CXL 1.0 capable
		Flexbus slot, CXL 2.0 capable
	Bus Address: 0000:11:00.0
	Data Bus Width: 4
	Peer Devices: 0
	PCI Express Generation: 6
	Slot Physical Width: x8
	Height: Unknown

Handle 0x001B, DMI type 9, 24 bytes
System Slot Information
	Designation: J21 - MICO (X8_CPU0FIO1), slot 3
	Type: x8 PCI Express 6+
	Current Usage: In Use
	Length: Long
	ID: 7
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
		Flexbus slot, CXL 1.0 capable
		Flexbus slot, CXL 2.0 capable
	Bus Address: 0000:13:00.0
	Data Bus Width: 4
	Peer Devices: 0
	PCI Express Generation: 6
	Slot Physical Width: x8
	Height: Unknown

Handle 0x001C, DMI type 9, 24 bytes
System Slot Information
	Designation: J3356 - MICO (X8_CPU0FIO3), slot 6
	Type: x8 PCI Express 6+
	Current Usage: In Use
	Length: Long
	ID: 4
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0000:61:00.0
	Data Bus Width: 16
	Peer Devices: 0
	PCI Express Generation: 6
	Slot Physical Width: x8
	Height: Unknown

Handle 0x001D, DMI type 9, 24 bytes
System Slot Information
	Designation: J3357 - MICO (X8_CPU0FIO3), slot 7
	Type: x8 PCI Express 6+
	Current Usage: Available
	Length: Long
	ID: 0
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0000:60:06.0
	Data Bus Width: 0
	Peer Devices: 0
	PCI Express Generation: 6
	Slot Physical Width: x8
	Height: Unknown

Handle 0x001E, DMI type 9, 24 bytes
System Slot Information
	Designation: J23 - MICO (X8_CPU0FIO4), slot 8
	Type: x8 PCI Express 6+
	Current Usage: In Use
	Length: Long
	ID: 3
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
		Flexbus slot, CXL 1.0 capable
		Flexbus slot, CXL 2.0 capable
	Bus Address: 0000:b1:00.0
	Data Bus Width: 16
	Peer Devices: 0
	PCI Express Generation: 6
	Slot Physical Width: x8
	Height: Unknown

Handle 0x001F, DMI type 9, 24 bytes
System Slot Information
	Designation: J15 - MICO (X8_CPU0FIO4), slot 9
	Type: x8 PCI Express 6+
	Current Usage: Available
	Length: Long
	ID: 0
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0000:b0:06.0
	Data Bus Width: 0
	Peer Devices: 0
	PCI Express Generation: 6
	Slot Physical Width: x8
	Height: Unknown

Handle 0x0020, DMI type 9, 24 bytes
System Slot Information
	Designation: J22 - MICO (X8_CPU0FIO9), slot 10
	Type: x8 EDSFF E1
	Current Usage: Available
	Length: Long
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
		Flexbus slot, CXL 1.0 capable
		Flexbus slot, CXL 2.0 capable
	Bus Address: 0001:10:02.0
	Data Bus Width: 0
	Peer Devices: 0
	Slot Physical Width: x8
	Height: Unknown

Handle 0x0021, DMI type 9, 24 bytes
System Slot Information
	Designation: J26 - MICO (X8_CPU0FIO9), slot 11
	Type: x8 EDSFF E1
	Current Usage: Available
	Length: Long
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0001:10:06.0
	Data Bus Width: 0
	Peer Devices: 0
	Slot Physical Width: x8
	Height: Unknown

Handle 0x0022, DMI type 9, 24 bytes
System Slot Information
	Designation: J77 - MICO (X8_CPU0FIO11), slot 14
	Type: x8 EDSFF E1
	Current Usage: Available
	Length: Long
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0001:60:02.0
	Data Bus Width: 0
	Peer Devices: 0
	Slot Physical Width: x8
	Height: Unknown

Handle 0x0023, DMI type 9, 24 bytes
System Slot Information
	Designation: J79 - MICO (X8_CPU0FIO11), slot 15
	Type: x8 EDSFF E1
	Current Usage: Available
	Length: Long
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0001:60:06.0
	Data Bus Width: 0
	Peer Devices: 0
	Slot Physical Width: x8
	Height: Unknown

Handle 0x0024, DMI type 9, 24 bytes
System Slot Information
	Designation: J162 - MICO (X8_CPU0FIO12), slot 16
	Type: x8 EDSFF E1
	Current Usage: Available
	Length: Long
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
		Flexbus slot, CXL 1.0 capable
		Flexbus slot, CXL 2.0 capable
	Bus Address: 0001:b0:02.0
	Data Bus Width: 0
	Peer Devices: 0
	Slot Physical Width: x8
	Height: Unknown

Handle 0x0025, DMI type 9, 24 bytes
System Slot Information
	Designation: J164 - MICO (X8_CPU0FIO12), slot 17
	Type: x8 EDSFF E1
	Current Usage: Available
	Length: Long
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0001:b0:06.0
	Data Bus Width: 0
	Peer Devices: 0
	Slot Physical Width: x8
	Height: Unknown

Handle 0x0026, DMI type 9, 24 bytes
System Slot Information
	Designation: J8A7 - ACC (X4_CPU0PE8), slot 18
	Type: x4 PCI Express 4 x4
	Current Usage: Available
	Length: Long
	ID: 0
	Characteristics:
		3.3 V is provided
		PME signal is supported
		SMBus signal is supported
	Bus Address: 0001:00:04.0
	Data Bus Width: 0
	Peer Devices: 0
	PCI Express Generation: 4
	Slot Physical Width: x4
	Height: Unknown

Handle 0x0027, DMI type 221, 89 bytes
OEM-specific Type
	Header and Data:
		DD 59 27 00 0C 01 02 FF FF FF FF FF 03 04 FF FF
		FF FF FF 05 06 FF FF FF FF FF 07 08 FF FF FF FF
		FF 09 0A FF FF FF FF FF 0B 0C FF FF FF FF FF 0D
		0E FF FF FF FF FF 0F 10 FF FF FF FF FF 11 12 FF
		FF FF FF FF 13 14 FF FF FF FF FF 15 16 FF FF FF
		FF FF 17 18 FF FF FF FF FF
	Strings:
		IFWI Version
		N/A
		BIOS Version
		0031.D19
		CPU Unified Patch
		80000987
		BIOS ACM Version
		0.7.8
		SINIT ACM Version
		0.7.8
		ACTM
		FF87AB66
		Aspeed Video 2600
		v1.14.00
		VROC
		9B8CFADD
		VMD
		9DD5C6DC
		CXL Memory Driver
		N/A
		TDXSEAMLDR
		A3B5E88E
		TDXSEAMSIG
		N/A

Handle 0xFEFF, DMI type 127, 4 bytes
End Of Table

